State_1_Density_1,State_1_Energy_1,State_2_Density_2,State_2_Energy_2,State_3_Density_3,State_3_Energy_3
0.24,1.19,1.62,1.68,2.49,6.63
0.61,1.06,0.99,2.48,2.11,6.01
0.52,1.9,1.88,3.0,2.74,6.97
0.47,1.92,1.48,3.47,2.13,6.56
0.08,1.42,1.58,1.6,2.17,5.5
0.69,1.85,1.16,2.71,2.57,6.91
0.76,0.87,0.81,2.05,1.68,6.41
0.48,1.39,1.42,3.01,2.46,6.76
0.9,1.03,1.83,3.14,2.81,5.01
0.95,1.51,1.15,3.42,2.51,4.71
0.49,0.95,1.13,3.19,2.3,6.37
0.61,1.66,1.13,1.84,1.75,4.51
0.72,1.93,0.78,3.1,1.67,5.38
0.25,0.81,0.99,2.09,2.54,4.14
0.81,1.33,1.51,1.61,1.6,4.94
0.44,1.41,1.72,1.92,1.83,6.68
0.13,1.6,0.76,1.68,2.05,6.54
0.48,0.91,1.8,1.81,2.91,6.39
0.45,1.87,1.94,1.95,1.99,5.15
0.13,1.93,1.71,2.23,2.39,5.62
0.81,1.11,1.46,1.68,2.65,4.58
0.76,1.11,1.63,1.95,2.18,6.86
0.82,1.21,1.72,3.12,2.47,6.92
0.86,1.64,1.19,2.58,2.68,4.91
0.79,1.95,1.88,3.0,2.44,6.55
0.62,0.94,0.75,3.31,1.55,5.45
0.12,1.76,1.09,2.4,2.03,6.21
0.47,0.99,0.97,1.99,1.93,5.83
0.16,1.85,1.62,2.26,2.59,5.82
0.83,0.89,1.23,2.86,2.53,4.4
0.01,0.93,0.9,3.48,2.46,6.71
0.84,1.24,1.76,2.53,1.82,6.18
0.7,1.78,1.71,1.92,2.66,4.27
0.99,1.83,1.02,2.39,1.85,5.68
0.59,1.59,1.1,2.16,1.51,5.79
0.38,1.51,1.7,2.06,2.71,6.86
0.55,1.73,1.06,1.98,1.72,4.24
0.03,1.05,1.75,2.04,2.21,6.82
0.26,0.96,0.54,3.47,1.62,5.91
0.52,1.55,1.46,1.76,1.57,5.39
0.98,1.05,1.46,2.17,1.76,5.9
0.37,1.37,1.13,1.84,3.0,4.07
0.96,1.51,1.77,1.81,1.94,6.51
1.0,1.44,1.54,3.28,2.64,6.69
0.09,1.47,1.54,3.2,2.04,6.64
0.84,1.6,1.37,1.93,3.0,5.09
0.63,1.33,1.67,1.82,2.33,6.05
0.87,1.67,1.84,2.11,2.01,5.62
0.91,1.21,1.83,3.03,2.98,4.7
